          0.0419, -0.0258],
        [-0.0284, -0.0139, -0.0024, -0.0089, -0.0171,  0.0234,  0.0233,  0.0256,
         -0.0288,  0.0177],
        [-0.0215, -0.0105, -0.0019, -0.0067, -0.0129,  0.0178,  0.0176,  0.0194,
         -0.0218,  0.0134],
        [ 0.0042,  0.0021,  0.0004,  0.0013,  0.0026, -0.0035, -0.0035, -0.0038,
          0.0043, -0.0026],
        [ 0.0138,  0.0067,  0.0012,  0.0043,  0.0083, -0.0114, -0.0113, -0.0124,
          0.0139, -0.0086]]), tensor([[ 2.6042e-01, -6.9726e-01, -8.8425e-01, -1.0765e+00, -1.4390e-01,
         -7.0740e-01,  2.6385e-01,  1.9852e+00, -1.3654e+00,  6.3675e-01],
        [-1.1669e-01, -4.3116e-01, -4.6415e-02, -5.9035e-01,  3.7008e-01,
         -1.0126e-01, -1.8403e-01,  8.6561e-01, -1.3538e-01,  6.2856e-01],
        [-1.4093e-01, -3.7629e-02, -3.0218e-01, -2.1514e-01, -1.6228e-01,
         -3.3689e-01, -2.6689e-01,  3.6810e-01, -2.1753e-01,  1.7164e-01],
        [ 1.4991e-01,  2.2502e-01,  2.9705e-01,  4.8198e-01, -1.4711e-01,
         -4.2108e-02, -2.5197e-01, -1.1862e-01, -1.1324e-01,  4.0520e-02],
        [-2.6446e-01, -3.2906e-01, -1.8307e-01,  1.0550e-01, -4.1445e-01,
         -2.0238e-01,  3.6701e-01, -2.3155e-01,  5.1446e-02, -2.8122e-01],
        [-2.1049e-01,  1.1895e-01, -7.7861e-02,  1.4471e-01, -5.3285e-02,
          4.3956e-01, -2.8496e-01, -4.6027e-01,  7.2119e-01, -4.7989e-01],
        [-3.2827e-02, -1.5494e-01,  1.7690e-01, -2.1273e-01, -9.7524e-02,
         -5.0601e-01, -2.0850e-01,  7.5056e-01, -1.5652e-01,  5.4230e-01],
        [-3.4151e-01,  1.0615e-01,  5.9356e-02, -7.0313e-03,  4.4935e-04,
          2.4629e-01, -2.3642e-01,  1.0344e-01,  1.2703e-03,  3.5428e-01],
        [ 1.5469e-01, -3.7162e-01, -1.1778e-01, -1.3215e-01, -3.1852e-01,
         -1.6603e-01,  1.4840e-01, -1.8848e-01,  3.9346e-01,  3.1116e-01],
        [-1.1307e-01, -3.0508e-01,  3.4535e-02,  3.2078e-01, -2.7261e-01,
          4.7744e-01, -3.3292e-01, -2.5536e-01,  5.2071e-01, -1.2088e-01]]), tensor([[ 0.5780],
        [ 0.2092],
        [ 0.0783],
        [-0.0850],
        [ 0.0542],
        [-0.1788],
        [ 0.1227],
        [ 0.0931],
        [-0.0184],
        [-0.0594]])), (tensor([[-0.7089, -1.4178, -2.1267,  ...,  0.2448,  0.2856,  0.3264],
        [-0.2839, -0.5679, -0.8518,  ...,  0.1752,  0.2044,  0.2336],
        [-0.5729, -1.1458, -1.7187,  ...,  0.3536,  0.4125,  0.4714],
        ...,
        [-0.2802, -0.5604, -0.8406,  ...,  0.1729,  0.2017,  0.2305],
        [ 0.1008,  0.2016,  0.3024,  ..., -0.0622, -0.0726, -0.0829],
        [-0.2454, -0.4908, -0.7362,  ...,  1.3200,  1.5399,  1.7599]]), tensor([[-7.0891e-01, -1.4356e-01, -5.3767e-02,  5.8302e-02, -3.7199e-02,
          1.2270e-01, -8.4235e-02, -6.3885e-02,  1.2603e-02,  4.0798e-02],
        [-2.8393e-01, -4.1501e-01, -3.8486e-02,  4.1732e-02, -2.6627e-02,
          8.7830e-02, -6.0295e-02, -4.5728e-02,  9.0213e-03,  2.9203e-02],
        [-5.7291e-01, -2.0734e-01, -3.8991e-01,  8.4207e-02, -5.3728e-02,
          1.7722e-01, -1.2166e-01, -9.2271e-02,  1.8203e-02,  5.8926e-02],
        [-4.7180e-01, -1.7075e-01, -6.3952e-02, -2.4291e-01, -4.4246e-02,
          1.4595e-01, -1.0019e-01, -7.5986e-02,  1.4991e-02,  4.8527e-02],
        [ 2.0750e-01,  7.5096e-02,  2.8126e-02, -3.0498e-02, -2.9279e-01,
         -6.4187e-02,  4.4064e-02,  3.3419e-02, -6.5928e-03, -2.1342e-02],
        [-1.7142e-01, -6.2039e-02, -2.3236e-02,  2.5195e-02, -1.6076e-02,
         -2.5922e-01, -3.6403e-02, -2.7608e-02,  5.4465e-03,  1.7631e-02],
        [-6.2822e-02, -2.2736e-02, -8.5155e-03,  9.2337e-03, -5.8916e-03,
          1.9434e-02, -3.2559e-01, -1.0118e-02,  1.9961e-03,  6.4616e-03],
        [ 4.4923e-01,  1.6258e-01,  6.0893e-02, -6.6029e-02,  4.2130e-02,
         -1.3897e-01,  9.5399e-02, -2.3990e-01, -1.4274e-02, -4.6206e-02],
        [-1.6162e-01, -5.8493e-02, -2.1908e-02,  2.3756e-02, -1.5157e-02,
          4.9997e-02, -3.4322e-02, -2.6030e-02, -3.0712e-01,  1.6624e-02],
        [ 3.9346e-01,  1.4240e-01,  5.3333e-02, -5.7831e-02,  3.6899e-02,
         -1.2171e-01,  8.3556e-02,  6.3369e-02, -1.2501e-02, -3.5272e-01],
        [-3.4676e-01, -7.0220e-02, -2.6300e-02,  2.8518e-02, -1.8196e-02,
          6.0019e-02, -4.1203e-02, -3.1249e-02,  6.1647e-03,  1.9956e-02],
        [-1.3888e-01, -2.0300e-01, -1.8825e-02,  2.0413e-02, -1.3025e-02,
          4.2962e-02, -2.9493e-02, -2.2368e-02,  4.4127e-03,  1.4285e-02],
        [-2.8023e-01, -1.0142e-01, -1.9072e-01,  4.1189e-02, -2.6281e-02,
          8.6688e-02, -5.9511e-02, -4.5133e-02,  8.9039e-03,  2.8823e-02],
        [-2.3078e-01, -8.3521e-02, -3.1282e-02, -1.1882e-01, -2.1643e-02,
          7.1389e-02, -4.9008e-02, -3.7168e-02,  7.3325e-03,  2.3737e-02],
        [ 1.0150e-01,  3.6733e-02,  1.3758e-02, -1.4918e-02, -1.4322e-01,
         -3.1397e-02,  2.1554e-02,  1.6346e-02, -3.2248e-03, -1.0439e-02],
        [-8.3848e-02, -3.0346e-02, -1.1366e-02,  1.2324e-02, -7.8635e-03,
         -1.2680e-01, -1.7806e-02, -1.3504e-02,  2.6641e-03,  8.6242e-03],
        [-3.0729e-02, -1.1121e-02, -4.1653e-03,  4.5166e-03, -2.8818e-03,
          9.5058e-03, -1.5926e-01, -4.9491e-03,  9.7636e-04,  3.1607e-03],
        [ 2.1974e-01,  7.9526e-02,  2.9785e-02, -3.2297e-02,  2.0607e-02,
         -6.7974e-02,  4.6664e-02, -1.1735e-01, -6.9818e-03, -2.2601e-02],
        [-7.9056e-02, -2.8612e-02, -1.0716e-02,  1.1620e-02, -7.4141e-03,
          2.4455e-02, -1.6789e-02, -1.2733e-02, -1.5022e-01,  8.1314e-03],
        [ 1.9246e-01,  6.9653e-02,  2.6087e-02, -2.8288e-02,  1.8049e-02,
         -5.9535e-02,  4.0871e-02,  3.0997e-02, -6.1150e-03, -1.7253e-01],
        [-6.0943e-02, -1.2341e-02, -4.6221e-03,  5.0120e-03, -3.1979e-03,
          1.0548e-02, -7.2414e-03, -5.4920e-03,  1.0835e-03,  3.5073e-03],
        [-2.4408e-02, -3.5677e-02, -3.3085e-03,  3.5876e-03, -2.2891e-03,
          7.5505e-03, -5.1834e-03, -3.9311e-03,  7.7553e-04,  2.5105e-03],
        [-4.9251e-02, -1.7825e-02, -3.3519e-02,  7.2390e-03, -4.6189e-03,
          1.5235e-02, -1.0459e-02, -7.9322e-03,  1.5649e-03,  5.0657e-03],
        [-4.0559e-02, -1.4679e-02, -5.4977e-03, -2.0882e-02, -3.8037e-03,
          1.2547e-02, -8.6132e-03, -6.5323e-03,  1.2887e-03,  4.1717e-03],
        [ 1.7838e-02,  6.4557e-03,  2.4179e-03, -2.6218e-03, -2.5170e-02,
         -5.5180e-03,  3.7880e-03,  2.8729e-03, -5.6676e-04, -1.8347e-03],
        [-1.4736e-02, -5.3333e-03, -1.9975e-03,  2.1660e-03, -1.3820e-03,
         -2.2285e-02, -3.1294e-03, -2.3734e-03,  4.6822e-04,  1.5157e-03],
        [-5.4006e-03, -1.9546e-03, -7.3205e-04,  7.9380e-04, -5.0648e-04,
          1.6706e-03, -2.7990e-02, -8.6981e-04,  1.7160e-04,  5.5548e-04],
        [ 3.8619e-02,  1.3977e-02,  5.2348e-03, -5.6763e-03,  3.6218e-03,
         -1.1946e-02,  8.2012e-03, -2.0623e-02, -1.2270e-03, -3.9722e-03],
        [-1.3894e-02, -5.0285e-03, -1.8833e-03,  2.0422e-03, -1.3030e-03,
          4.2980e-03, -2.9506e-03, -2.2377e-03, -2.6402e-02,  1.4291e-03],
        [ 3.3824e-02,  1.2242e-02,  4.5849e-03, -4.9716e-03,  3.1721e-03,
         -1.0463e-02,  7.1830e-03,  5.4477e-03, -1.0747e-03, -3.0322e-02],
        [-2.2170e-01, -4.4894e-02, -1.6814e-02,  1.8233e-02, -1.1633e-02,
          3.8373e-02, -2.6343e-02, -1.9979e-02,  3.9414e-03,  1.2759e-02],
        [-8.8792e-02, -1.2979e-01, -1.2036e-02,  1.3051e-02, -8.3271e-03,
          2.7467e-02, -1.8856e-02, -1.4301e-02,  2.8212e-03,  9.1327e-03],
        [-1.7916e-01, -6.4842e-02, -1.2194e-01,  2.6334e-02, -1.6802e-02,
          5.5423e-02, -3.8048e-02, -2.8856e-02,  5.6926e-03,  1.8428e-02],
        [-1.4754e-01, -5.3399e-02, -2.0000e-02, -7.5963e-02, -1.3837e-02,
          4.5642e-02, -3.1333e-02, -2.3763e-02,  4.6880e-03,  1.5176e-02],
        [ 6.4890e-02,  2.3485e-02,  8.7957e-03, -9.5376e-03, -9.1564e-02,
         -2.0073e-02,  1.3780e-02,  1.0451e-02, -2.0618e-03, -6.6743e-03],
        [-5.3608e-02, -1.9401e-02, -7.2664e-03,  7.8793e-03, -5.0274e-03,
         -8.1067e-02, -1.1384e-02, -8.6339e-03,  1.7033e-03,  5.5138e-03],
        [-1.9646e-02, -7.1103e-03, -2.6630e-03,  2.8877e-03, -1.8425e-03,
          6.0774e-03, -1.0182e-01, -3.1642e-03,  6.2423e-04,  2.0207e-03],
        [ 1.4049e-01,  5.0844e-02,  1.9043e-02, -2.0649e-02,  1.3175e-02,
         -4.3459e-02,  2.9834e-02, -7.5023e-02, -4.4637e-03, -1.4450e-02],
        [-5.0544e-02, -1.8293e-02, -6.8512e-03,  7.4290e-03, -4.7401e-03,
          1.5635e-02, -1.0734e-02, -8.1404e-03, -9.6044e-02,  5.1987e-03],
        [ 1.2305e-01,  4.4532e-02,  1.6679e-02, -1.8086e-02,  1.1540e-02,
         -3.8063e-02,  2.6130e-02,  1.9817e-02, -3.9096e-03, -1.1031e-01],
        [-4.2595e-01, -8.6255e-02, -3.2305e-02,  3.5030e-02, -2.2351e-02,
          7.3726e-02, -5.0612e-02, -3.8385e-02,  7.5726e-03,  2.4514e-02],
        [-1.7060e-01, -2.4936e-01, -2.3124e-02,  2.5075e-02, -1.5999e-02,
          5.2773e-02, -3.6228e-02, -2.7476e-02,  5.4204e-03,  1.7547e-02],
        [-3.4423e-01, -1.2458e-01, -2.3428e-01,  5.0596e-02, -3.2283e-02,
          1.0648e-01, -7.3101e-02, -5.5441e-02,  1.0937e-02,  3.5406e-02],
        [-2.8348e-01, -1.0260e-01, -3.8425e-02, -1.4595e-01, -2.6585e-02,
          8.7692e-02, -6.0200e-02, -4.5656e-02,  9.0071e-03,  2.9157e-02],
        [ 1.2467e-01,  4.5121e-02,  1.6899e-02, -1.8325e-02, -1.7592e-01,
         -3.8567e-02,  2.6476e-02,  2.0080e-02, -3.9613e-03, -1.2823e-02],
        [-1.0300e-01, -3.7276e-02, -1.3961e-02,  1.5139e-02, -9.6592e-03,
         -1.5575e-01, -2.1872e-02, -1.6588e-02,  3.2725e-03,  1.0594e-02],
        [-3.7747e-02, -1.3661e-02, -5.1165e-03,  5.5481e-03, -3.5400e-03,
          1.1677e-02, -1.9563e-01, -6.0794e-03,  1.1993e-03,  3.8824e-03],
        [ 2.6992e-01,  9.7688e-02,  3.6587e-02, -3.9673e-02,  2.5314e-02,
         -8.3497e-02,  5.7320e-02, -1.4414e-01, -8.5762e-03, -2.7763e-02],
        [-9.7110e-02, -3.5146e-02, -1.3163e-02,  1.4273e-02, -9.1072e-03,
          3.0040e-02, -2.0622e-02, -1.5640e-02, -1.8453e-01,  9.9883e-03],
        [ 2.3641e-01,  8.5560e-02,  3.2045e-02, -3.4748e-02,  2.2171e-02,
         -7.3131e-02,  5.0204e-02,  3.8075e-02, -7.5115e-03, -2.1193e-01],
        [ 5.8521e-01,  1.1851e-01,  4.4385e-02, -4.8129e-02,  3.0709e-02,
         -1.0129e-01,  6.9537e-02,  5.2738e-02, -1.0404e-02, -3.3680e-02],
        [ 2.3439e-01,  3.4260e-01,  3.1771e-02, -3.4450e-02,  2.1981e-02,
         -7.2505e-02,  4.9774e-02,  3.7749e-02, -7.4472e-03, -2.4108e-02],
        [ 4.7294e-01,  1.7116e-01,  3.2187e-01, -6.9514e-02,  4.4354e-02,
         -1.4630e-01,  1.0043e-01,  7.6171e-02, -1.5027e-02, -4.8645e-02],
        [ 3.8948e-01,  1.4096e-01,  5.2793e-02,  2.0052e-01,  3.6526e-02,
         -1.2048e-01,  8.2710e-02,  6.2728e-02, -1.2375e-02, -4.0060e-02],
        [-1.7129e-01, -6.1993e-02, -2.3218e-02,  2.5177e-02,  2.4170e-01,
          5.2987e-02, -3.6375e-02, -2.7588e-02,  5.4425e-03,  1.7618e-02],
        [ 1.4151e-01,  5.1214e-02,  1.9181e-02, -2.0799e-02,  1.3271e-02,
          2.1399e-01,  3.0051e-02,  2.2791e-02, -4.4962e-03, -1.4555e-02],
        [ 5.1861e-02,  1.8769e-02,  7.0297e-03, -7.6226e-03,  4.8636e-03,
         -1.6043e-02,  2.6878e-01,  8.3525e-03, -1.6478e-03, -5.3342e-03],
        [-3.7085e-01, -1.3421e-01, -5.0268e-02,  5.4508e-02, -3.4779e-02,
          1.1472e-01, -7.8753e-02,  1.9804e-01,  1.1783e-02,  3.8144e-02],
        [ 1.3342e-01,  4.8287e-02,  1.8085e-02, -1.9611e-02,  1.2513e-02,
         -4.1273e-02,  2.8334e-02,  2.1488e-02,  2.5353e-01, -1.3723e-02],
        [-3.2481e-01, -1.1755e-01, -4.4027e-02,  4.7741e-02, -3.0461e-02,
          1.0048e-01, -6.8976e-02, -5.2312e-02,  1.0320e-02,  2.9118e-01],
        [ 5.8055e-01,  1.1756e-01,  4.4031e-02, -4.7745e-02,  3.0464e-02,
         -1.0049e-01,  6.8982e-02,  5.2317e-02, -1.0321e-02, -3.3411e-02],
        [ 2.3252e-01,  3.3986e-01,  3.1517e-02, -3.4176e-02,  2.1806e-02,
         -7.1927e-02,  4.9377e-02,  3.7448e-02, -7.3878e-03, -2.3915e-02],
        [ 4.6917e-01,  1.6980e-01,  3.1931e-01, -6.8959e-02,  4.4000e-02,
         -1.4513e-01,  9.9633e-02,  7.5563e-02, -1.4907e-02, -4.8257e-02],
        [ 3.8637e-01,  1.3983e-01,  5.2372e-02,  1.9892e-01,  3.6235e-02,
         -1.1952e-01,  8.2050e-02,  6.2227e-02, -1.2276e-02, -3.9740e-02],
        [-1.6992e-01, -6.1498e-02, -2.3033e-02,  2.4976e-02,  2.3978e-01,
          5.2565e-02, -3.6085e-02, -2.7367e-02,  5.3991e-03,  1.7478e-02],
        [ 1.4038e-01,  5.0805e-02,  1.9028e-02, -2.0633e-02,  1.3165e-02,
          2.1229e-01,  2.9811e-02,  2.2609e-02, -4.4603e-03, -1.4439e-02],
        [ 5.1447e-02,  1.8619e-02,  6.9736e-03, -7.5618e-03,  4.8248e-03,
         -1.5915e-02,  2.6664e-01,  8.2859e-03, -1.6346e-03, -5.2916e-03],
        [-3.6789e-01, -1.3314e-01, -4.9867e-02,  5.4073e-02, -3.4501e-02,
          1.1380e-01, -7.8125e-02,  1.9646e-01,  1.1689e-02,  3.7839e-02],
        [ 1.3236e-01,  4.7902e-02,  1.7941e-02, -1.9454e-02,  1.2413e-02,
         -4.0944e-02,  2.8108e-02,  2.1317e-02,  2.5151e-01, -1.3614e-02],
        [-3.2222e-01, -1.1661e-01, -4.3676e-02,  4.7360e-02, -3.0218e-02,
          9.9675e-02, -6.8426e-02, -5.1895e-02,  1.0238e-02,  2.8885e-01],
        [ 6.3847e-01,  1.2929e-01,  4.8424e-02, -5.2508e-02,  3.3503e-02,
         -1.1051e-01,  7.5865e-02,  5.7537e-02, -1.1351e-02, -3.6744e-02],
        [ 2.5571e-01,  3.7377e-01,  3.4662e-02, -3.7585e-02,  2.3981e-02,
         -7.9103e-02,  5.4304e-02,  4.1184e-02, -8.1249e-03, -2.6302e-02],
        [ 5.1598e-01,  1.8674e-01,  3.5116e-01, -7.5839e-02,  4.8390e-02,
         -1.5961e-01,  1.0957e-01,  8.3102e-02, -1.6394e-02, -5.3071e-02],
        [ 4.2492e-01,  1.5378e-01,  5.7597e-02,  2.1877e-01,  3.9850e-02,
         -1.3144e-01,  9.0236e-02,  6.8436e-02, -1.3501e-02, -4.3705e-02],
        [-1.8688e-01, -6.7634e-02, -2.5331e-02,  2.7468e-02,  2.6370e-01,
          5.7809e-02, -3.9686e-02, -3.0098e-02,  5.9377e-03,  1.9221e-02],
        [ 1.5439e-01,  5.5874e-02,  2.0927e-02, -2.2692e-02,  1.4479e-02,
          2.3347e-01,  3.2785e-02,  2.4865e-02, -4.9053e-03, -1.5879e-02],
        [ 5.6580e-02,  2.0477e-02,  7.6693e-03, -8.3162e-03,  5.3062e-03,
         -1.7503e-02,  2.9324e-01,  9.1126e-03, -1.7977e-03, -5.8195e-03],
        [-4.0459e-01, -1.4643e-01, -5.4842e-02,  5.9468e-02, -3.7943e-02,
          1.2516e-01, -8.5920e-02,  2.1606e-01,  1.2855e-02,  4.1614e-02],
        [ 1.4556e-01,  5.2681e-02,  1.9731e-02, -2.1395e-02,  1.3651e-02,
         -4.5029e-02,  3.0912e-02,  2.3444e-02,  2.7660e-01, -1.4972e-02],
        [-3.5436e-01, -1.2825e-01, -4.8033e-02,  5.2085e-02, -3.3233e-02,
          1.0962e-01, -7.5253e-02, -5.7073e-02,  1.1259e-02,  3.1767e-01],
        [-7.1860e-01, -1.4552e-01, -5.4502e-02,  5.9099e-02, -3.7708e-02,
          1.2438e-01, -8.5386e-02, -6.4758e-02,  1.2775e-02,  4.1356e-02],
        [-2.8781e-01, -4.2068e-01, -3.9012e-02,  4.2303e-02, -2.6991e-02,
          8.9031e-02, -6.1119e-02, -4.6353e-02,  9.1446e-03,  2.9603e-02],
        [-5.8074e-01, -2.1018e-01, -3.9524e-01,  8.5358e-02, -5.4463e-02,
          1.7965e-01, -1.2333e-01, -9.3532e-02,  1.8452e-02,  5.9732e-02],
        [-4.7825e-01, -1.7308e-01, -6.4826e-02, -2.4623e-01, -4.4851e-02,
          1.4794e-01, -1.0156e-01, -7.7025e-02,  1.5196e-02,  4.9190e-02],
        [ 2.1033e-01,  7.6122e-02,  2.8510e-02, -3.0915e-02, -2.9679e-01,
         -6.5065e-02,  4.4666e-02,  3.3875e-02, -6.6830e-03, -2.1634e-02],
        [-1.7376e-01, -6.2887e-02, -2.3553e-02,  2.5540e-02, -1.6296e-02,
         -2.6277e-01, -3.6900e-02, -2.7986e-02,  5.5210e-03,  1.7872e-02],
        [-6.3681e-02, -2.3047e-02, -8.6319e-03,  9.3600e-03, -5.9722e-03,
          1.9699e-02, -3.3004e-01, -1.0256e-02,  2.0234e-03,  6.5500e-03],
        [ 4.5537e-01,  1.6481e-01,  6.1725e-02, -6.6931e-02,  4.2706e-02,
         -1.4087e-01,  9.6703e-02, -2.4318e-01, -1.4469e-02, -4.6837e-02],
        [-1.6383e-01, -5.9293e-02, -2.2207e-02,  2.4080e-02, -1.5364e-02,
          5.0680e-02, -3.4792e-02, -2.6386e-02, -3.1131e-01,  1.6851e-02],
        [ 3.9884e-01,  1.4435e-01,  5.4062e-02, -5.8622e-02,  3.7404e-02,
         -1.2338e-01,  8.4698e-02,  6.4236e-02, -1.2672e-02, -3.5754e-01],
        [ 4.4215e-01,  8.9536e-02,  3.3534e-02, -3.6363e-02,  2.3201e-02,
         -7.6530e-02,  5.2537e-02,  3.9845e-02, -7.8606e-03, -2.5446e-02],
        [ 1.7708e-01,  2.5884e-01,  2.4004e-02, -2.6028e-02,  1.6607e-02,
         -5.4780e-02,  3.7606e-02,  2.8521e-02, -5.6266e-03, -1.8214e-02],
        [ 3.5732e-01,  1.2932e-01,  2.4319e-01, -5.2520e-02,  3.3510e-02,
         -1.1053e-01,  7.5881e-02,  5.7549e-02, -1.1353e-02, -3.6752e-02],
        [ 2.9426e-01,  1.0650e-01,  3.9887e-02,  1.5150e-01,  2.7596e-02,
         -9.1027e-02,  6.2490e-02,  4.7393e-02, -9.3496e-03, -3.0266e-02],
        [-1.2941e-01, -4.6837e-02, -1.7542e-02,  1.9022e-02,  1.8261e-01,
          4.0034e-02, -2.7483e-02, -2.0843e-02,  4.1119e-03,  1.3311e-02],
        [ 1.0691e-01,  3.8694e-02,  1.4492e-02, -1.5714e-02,  1.0027e-02,
          1.6168e-01,  2.2704e-02,  1.7219e-02, -3.3970e-03, -1.0997e-02],
        [ 3.9182e-02,  1.4181e-02,  5.3111e-03, -5.7591e-03,  3.6746e-03,
         -1.2121e-02,  2.0307e-01,  6.3106e-03, -1.2449e-03, -4.0301e-03],
        [-2.8018e-01, -1.0140e-01, -3.7979e-02,  4.1182e-02, -2.6276e-02,
          8.6673e-02, -5.9500e-02,  1.4963e-01,  8.9024e-03,  2.8819e-02],
        [ 1.0080e-01,  3.6482e-02,  1.3664e-02, -1.4816e-02,  9.4536e-03,
         -3.1183e-02,  2.1407e-02,  1.6235e-02,  1.9155e-01, -1.0368e-02],
        [-2.4540e-01, -8.8814e-02, -3.3264e-02,  3.6069e-02, -2.3014e-02,
          7.5913e-02, -5.2114e-02, -3.9523e-02,  7.7972e-03,  2.1999e-01]]), tensor([[ 0.9420,  0.6743,  1.3606,  ...,  0.6654, -0.2394,  0.5828],
        [ 0.6743,  0.4826,  0.9739,  ...,  0.4763, -0.1714,  0.4172],
        [ 1.3606,  0.9739,  1.9651,  ...,  0.9610, -0.3458,  0.8417],
        ...,
        [ 0.6654,  0.4763,  0.9610,  ...,  0.4700, -0.1691,  0.4117],
        [-0.2394, -0.1714, -0.3458,  ..., -0.1691,  0.0608, -0.1481],
        [ 0.5828,  0.4172,  0.8417,  ...,  0.4117, -0.1481,  0.3606]]), tensor([[ 3.1755e-01,  1.5533e-01,  2.7299e-02,  9.9308e-02,  1.9080e-01,
         -2.6215e-01, -2.6005e-01, -2.8600e-01,  3.2190e-01, -1.9806e-01],
        [ 2.2730e-01,  1.1118e-01,  1.9541e-02,  7.1085e-02,  1.3658e-01,
         -1.8764e-01, -1.8615e-01, -2.0472e-01,  2.3041e-01, -1.4177e-01],
        [ 4.5865e-01,  2.2435e-01,  3.9429e-02,  1.4343e-01,  2.7558e-01,
         -3.7863e-01, -3.7561e-01, -4.1308e-01,  4.6493e-01, -2.8606e-01],
        [ 3.7771e-01,  1.8475e-01,  3.2471e-02,  1.1812e-01,  2.2695e-01,
         -3.1181e-01, -3.0932e-01, -3.4018e-01,  3.8287e-01, -2.3558e-01],
        [-1.6612e-01, -8.1254e-02, -1.4280e-02, -5.1949e-02, -9.9810e-02,
          1.3713e-01,  1.3604e-01,  1.4961e-01, -1.6839e-01,  1.0361e-01],
        [ 1.3723e-01,  6.7127e-02,  1.1798e-02,  4.2917e-02,  8.2457e-02,
         -1.1329e-01, -1.1238e-01, -1.2360e-01,  1.3911e-01, -8.5593e-02],
        [ 5.0294e-02,  2.4601e-02,  4.3236e-03,  1.5728e-02,  3.0219e-02,
         -4.1518e-02, -4.1187e-02, -4.5296e-02,  5.0982e-02, -3.1368e-02],
        [-3.5964e-01, -1.7592e-01, -3.0917e-02, -1.1247e-01, -2.1609e-01,
          2.9689e-01,  2.9452e-01,  3.2391e-01, -3.6456e-01,  2.2431e-01],
        [ 1.2939e-01,  6.3291e-02,  1.1123e-02,  4.0464e-02,  7.7744e-02,
         -1.0681e-01, -1.0596e-01, -1.1653e-01,  1.3116e-01, -8.0701e-02],
        [-3.1499e-01, -1.5408e-01, -2.7079e-02, -9.8508e-02, -1.8926e-01,
          2.6003e-01,  2.5796e-01,  2.8369e-01, -3.1930e-01,  1.9646e-01],
        [ 1.5533e-01,  7.5978e-02,  1.3353e-02,  4.8576e-02,  9.3329e-02,
         -1.2823e-01, -1.2720e-01, -1.3990e-01,  1.5745e-01, -9.6879e-02],
        [ 1.1118e-01,  5.4385e-02,  9.5582e-03,  3.4771e-02,  6.6805e-02,
         -9.1784e-02, -9.1052e-02, -1.0014e-01,  1.1270e-01, -6.9346e-02],
        [ 2.2435e-01,  1.0974e-01,  1.9286e-02,  7.0160e-02,  1.3480e-01,
         -1.8520e-01, -1.8372e-01, -2.0206e-01,  2.2741e-01, -1.3993e-01],
        [ 1.8475e-01,  9.0371e-02,  1.5883e-02,  5.7778e-02,  1.1101e-01,
         -1.5252e-01, -1.5130e-01, -1.6640e-01,  1.8728e-01, -1.1523e-01],
        [-8.1254e-02, -3.9745e-02, -6.9852e-03, -2.5411e-02, -4.8822e-02,
          6.7077e-02,  6.6542e-02,  7.3180e-02, -8.2365e-02,  5.0678e-02],
        [ 6.7127e-02,  3.2835e-02,  5.7707e-03,  2.0993e-02,  4.0333e-02,
         -5.5414e-02, -5.4972e-02, -6.0457e-02,  6.8045e-02, -4.1867e-02],
        [ 2.4601e-02,  1.2033e-02,  2.1149e-03,  7.6934e-03,  1.4781e-02,
         -2.0308e-02, -2.0146e-02, -2.2156e-02,  2.4937e-02, -1.5344e-02],
        [-1.7592e-01, -8.6049e-02, -1.5123e-02, -5.5014e-02, -1.0570e-01,
          1.4522e-01,  1.4406e-01,  1.5844e-01, -1.7832e-01,  1.0972e-01],
        [ 6.3291e-02,  3.0958e-02,  5.4409e-03,  1.9793e-02,  3.8028e-02,
         -5.2247e-02, -5.1830e-02, -5.7002e-02,  6.4156e-02, -3.9474e-02],
        [-1.5408e-01, -7.5366e-02, -1.3246e-02, -4.8184e-02, -9.2577e-02,
          1.2719e-01,  1.2618e-01,  1.3877e-01, -1.5618e-01,  9.6098e-02],
        [ 2.7299e-02,  1.3353e-02,  2.3468e-03,  8.5372e-03,  1.6403e-02,
         -2.2536e-02, -2.2356e-02, -2.4587e-02,  2.7672e-02, -1.7026e-02],
        [ 1.9541e-02,  9.5582e-03,  1.6798e-03,  6.1109e-03,  1.1741e-02,
         -1.6131e-02, -1.6002e-02, -1.7599e-02,  1.9808e-02, -1.2187e-02],
        [ 3.9429e-02,  1.9286e-02,  3.3896e-03,  1.2331e-02,  2.3691e-02,
         -3.2549e-02, -3.2290e-02, -3.5511e-02,  3.9968e-02, -2.4592e-02],
        [ 3.2471e-02,  1.5883e-02,  2.7914e-03,  1.0154e-02,  1.9510e-02,
         -2.6805e-02, -2.6591e-02, -2.9244e-02,  3.2914e-02, -2.0252e-02],
        [-1.4280e-02, -6.9852e-03, -1.2276e-03, -4.4659e-03, -8.5804e-03,
          1.1789e-02,  1.1695e-02,  1.2861e-02, -1.4476e-02,  8.9067e-03],
        [ 1.1798e-02,  5.7707e-03,  1.0142e-03,  3.6894e-03,  7.0885e-03,
         -9.7390e-03, -9.6613e-03, -1.0625e-02,  1.1959e-02, -7.3581e-03],
        [ 4.3236e-03,  2.1149e-03,  3.7169e-04,  1.3521e-03,  2.5978e-03,
         -3.5692e-03, -3.5407e-03, -3.8940e-03,  4.3827e-03, -2.6966e-03],
        [-3.0917e-02, -1.5123e-02, -2.6579e-03, -9.6687e-03, -1.8577e-02,
